0.863636363636              precision    recall  f1-score   support

          F       0.78      0.81      0.80        58
          T       0.91      0.89      0.90       118

avg / total       0.87      0.86      0.86       176
 [[  1.00000000e+000   0.00000000e+000]
 [  1.76518199e-008   9.99999982e-001]
 [  2.66522804e-009   9.99999997e-001]
 [  9.99895401e-001   1.04598600e-004]
 [  1.91917389e-016   1.00000000e+000]
 [  9.49745555e-024   1.00000000e+000]
 [  1.00000000e+000   5.85571822e-057]
 [  1.46370133e-068   1.00000000e+000]
 [  2.23357504e-032   1.00000000e+000]
 [  1.97728249e-032   1.00000000e+000]
 [  4.94550424e-014   1.00000000e+000]
 [  1.00000000e+000   6.51101111e-050]
 [  1.15670166e-045   1.00000000e+000]
 [  1.92379736e-050   1.00000000e+000]
 [  3.77413571e-072   1.00000000e+000]
 [  7.37106787e-020   1.00000000e+000]
 [  6.04808379e-027   1.00000000e+000]
 [  1.00000000e+000   1.96873056e-071]
 [  1.00000000e+000   6.87941371e-036]
 [  4.18654514e-016   1.00000000e+000]
 [  1.00000000e+000   1.55240863e-052]
 [  1.00000000e+000   3.63384080e-087]
 [  8.74614271e-052   1.00000000e+000]
 [  3.27506999e-005   9.99967249e-001]
 [  1.00000000e+000   2.26695317e-086]
 [  1.10169281e-037   1.00000000e+000]
 [  1.30028399e-024   1.00000000e+000]
 [  1.07504782e-009   9.99999999e-001]
 [  5.83720398e-009   9.99999994e-001]
 [  1.00000000e+000   8.80783188e-046]
 [  1.25328328e-014   1.00000000e+000]
 [  1.00000000e+000   3.55927834e-050]
 [  2.85901503e-014   1.00000000e+000]
 [  9.99591598e-001   4.08402449e-004]
 [  1.00000000e+000   4.42254443e-037]
 [  4.59296777e-001   5.40703223e-001]
 [  9.99999894e-001   1.05913139e-007]
 [  1.00000000e+000   3.34979441e-036]
 [  1.64935260e-016   1.00000000e+000]
 [  5.20259402e-016   1.00000000e+000]
 [  1.00000000e+000   2.92633408e-025]
 [  1.00000000e+000   1.75212813e-014]
 [  1.08191347e-008   9.99999989e-001]
 [  5.44084106e-022   1.00000000e+000]
 [  1.00000000e+000   2.04949540e-040]
 [  1.45760435e-008   9.99999985e-001]
 [  1.00000000e+000   2.07451563e-017]
 [  4.72688338e-041   1.00000000e+000]
 [  1.00000000e+000   7.04907987e-081]
 [  1.00000000e+000   1.05350842e-050]
 [  7.17420720e-007   9.99999283e-001]
 [  1.00000000e+000   4.13717035e-026]
 [  9.99981447e-001   1.85531572e-005]
 [  9.26955618e-017   1.00000000e+000]
 [  1.64761167e-007   9.99999835e-001]
 [  9.99999988e-001   1.18931811e-008]
 [  9.99931740e-001   6.82603263e-005]
 [  9.99995780e-001   4.21956235e-006]
 [  1.38161837e-016   1.00000000e+000]
 [  8.40154247e-006   9.99991598e-001]
 [  1.00000000e+000   2.66192747e-076]
 [  1.00000000e+000   6.50090124e-031]
 [  1.11170944e-015   1.00000000e+000]
 [  1.00000000e+000   2.29865587e-019]
 [  2.94045292e-001   7.05954708e-001]
 [  1.00000000e+000   2.10312007e-010]
 [  9.13413251e-001   8.65867493e-002]
 [  9.99979145e-001   2.08545163e-005]
 [  9.99695522e-001   3.04478007e-004]
 [  1.00000000e+000   2.93281000e-018]
 [  9.99999765e-001   2.35127068e-007]
 [  1.00000000e+000   9.11797349e-030]
 [  1.00000000e+000   1.33967178e-016]
 [  1.00000000e+000   4.21249908e-056]
 [  1.00000000e+000   5.85604501e-025]
 [  1.00000000e+000   1.20018450e-045]
 [  9.99999999e-001   8.14724983e-010]
 [  9.99978875e-001   2.11245438e-005]
 [  1.00000000e+000   1.46397759e-030]
 [  6.26729854e-001   3.73270146e-001]
 [  9.79635802e-021   1.00000000e+000]
 [  1.58071561e-042   1.00000000e+000]
 [  2.68176386e-033   1.00000000e+000]
 [  8.23063612e-034   1.00000000e+000]
 [  5.28702304e-067   1.00000000e+000]
 [  3.39116571e-050   1.00000000e+000]
 [  1.10772395e-035   1.00000000e+000]
 [  1.09816235e-103   1.00000000e+000]
 [  1.38957531e-066   1.00000000e+000]
 [  6.44327750e-041   1.00000000e+000]
 [  1.17835006e-056   1.00000000e+000]
 [  4.88890224e-041   1.00000000e+000]
 [  3.31922970e-026   1.00000000e+000]
 [  3.03257243e-022   1.00000000e+000]
 [  1.24591564e-062   1.00000000e+000]
 [  4.21779529e-060   1.00000000e+000]
 [  4.37548763e-089   1.00000000e+000]
 [  6.08448133e-051   1.00000000e+000]
 [  4.00866663e-028   1.00000000e+000]
 [  6.04123314e-030   1.00000000e+000]
 [  6.52911059e-001   3.47088941e-001]
 [  2.24237710e-048   1.00000000e+000]
 [  8.94884566e-069   1.00000000e+000]
 [  4.06801413e-046   1.00000000e+000]
 [  5.30133866e-036   1.00000000e+000]
 [  2.68233658e-019   1.00000000e+000]
 [  2.62407514e-047   1.00000000e+000]
 [  1.59704517e-073   1.00000000e+000]
 [  5.05420247e-041   1.00000000e+000]
 [  7.51382132e-016   1.00000000e+000]
 [  7.71059476e-050   1.00000000e+000]
 [  2.17899670e-088   1.00000000e+000]
 [  1.05295416e-031   1.00000000e+000]
 [  8.32009627e-036   1.00000000e+000]
 [  7.79095816e-046   1.00000000e+000]
 [  2.29024704e-022   1.00000000e+000]
 [  6.52911059e-001   3.47088941e-001]
 [  2.29061749e-062   1.00000000e+000]
 [  1.05560184e-050   1.00000000e+000]
 [  1.00000000e+000   5.77327852e-070]
 [  1.00000000e+000   1.25597393e-041]
 [  1.16283431e-046   1.00000000e+000]
 [  7.52877010e-067   1.00000000e+000]
 [  4.45260203e-035   1.00000000e+000]
 [  1.06520126e-009   9.99999999e-001]
 [  7.07242753e-006   9.99992928e-001]
 [  2.06956199e-021   1.00000000e+000]
 [  1.04980212e-059   1.00000000e+000]
 [  7.33273606e-162   1.00000000e+000]
 [  1.16528107e-074   1.00000000e+000]
 [  2.04164551e-060   1.00000000e+000]
 [  1.25729257e-019   1.00000000e+000]
 [  2.96623188e-025   1.00000000e+000]
 [  6.31135952e-052   1.00000000e+000]
 [  4.13530662e-025   1.00000000e+000]
 [  5.59548963e-043   1.00000000e+000]
 [  2.92806191e-053   1.00000000e+000]
 [  3.60313466e-039   1.00000000e+000]
 [  3.04076744e-031   1.00000000e+000]
 [  5.98910127e-049   1.00000000e+000]
 [  1.60882801e-029   1.00000000e+000]
 [  4.03089548e-007   9.99999597e-001]
 [  6.99350001e-035   1.00000000e+000]
 [  3.21067145e-010   1.00000000e+000]
 [  1.83905176e-033   1.00000000e+000]
 [  7.17804444e-038   1.00000000e+000]
 [  9.81945616e-047   1.00000000e+000]
 [  2.83640621e-053   1.00000000e+000]
 [  1.90355441e-050   1.00000000e+000]
 [  5.06469105e-028   1.00000000e+000]
 [  1.80076632e-051   1.00000000e+000]
 [  4.14383011e-090   1.00000000e+000]
 [  3.15001195e-088   1.00000000e+000]
 [  2.84272538e-040   1.00000000e+000]
 [  1.00000000e+000   6.18358948e-013]
 [  3.48156083e-089   1.00000000e+000]
 [  4.47531894e-075   1.00000000e+000]
 [  1.05351096e-028   1.00000000e+000]
 [  7.96423247e-034   1.00000000e+000]
 [  2.18637484e-074   1.00000000e+000]
 [  6.50765327e-017   1.00000000e+000]
 [  1.77346604e-056   1.00000000e+000]
 [  5.58655751e-081   1.00000000e+000]
 [  1.00000000e+000   5.37891937e-025]
 [  1.00000000e+000   3.99334906e-047]
 [  2.78359385e-021   1.00000000e+000]
 [  1.00000000e+000   6.35399357e-042]
 [  9.99999988e-001   1.17532072e-008]
 [  1.57657340e-029   1.00000000e+000]
 [  1.00000000e+000   2.07200132e-036]
 [  5.65343748e-001   4.34656252e-001]
 [  1.00000000e+000   3.48756542e-013]
 [  1.00000000e+000   3.61474440e-028]
 [  1.00000000e+000   6.36378760e-025]
 [  1.00000000e+000   5.48630713e-015]
 [  1.00000000e+000   6.99328411e-024]]
