0.886363636364              precision    recall  f1-score   support

          F       0.76      0.91      0.83        53
          T       0.96      0.88      0.92       123

avg / total       0.90      0.89      0.89       176
 [[  9.92291243e-001   7.70875696e-003]
 [  1.39335495e-013   1.00000000e+000]
 [  7.40842580e-002   9.25915742e-001]
 [  1.00000000e+000   9.70435929e-017]
 [  1.00000000e+000   1.91763254e-037]
 [  1.00000000e+000   2.98182081e-018]
 [  1.00417425e-059   1.00000000e+000]
 [  6.07652112e-039   1.00000000e+000]
 [  2.74609560e-076   1.00000000e+000]
 [  8.08250946e-092   1.00000000e+000]
 [  1.00000000e+000   1.90531163e-149]
 [  2.10376479e-024   1.00000000e+000]
 [  9.97246887e-121   1.00000000e+000]
 [  1.28050758e-054   1.00000000e+000]
 [  2.18808921e-001   7.81191079e-001]
 [  5.45370679e-022   1.00000000e+000]
 [  9.94169815e-020   1.00000000e+000]
 [  9.99999962e-001   3.83807331e-008]
 [  1.00000000e+000   9.68603800e-024]
 [  1.00000000e+000   1.12233729e-036]
 [  1.00000000e+000   6.52208882e-065]
 [  1.08114359e-048   1.00000000e+000]
 [  9.98385578e-001   1.61442190e-003]
 [  1.00000000e+000   2.20515625e-048]
 [  3.07841575e-005   9.99969216e-001]
 [  1.31733670e-036   1.00000000e+000]
 [  6.65369763e-019   1.00000000e+000]
 [  7.76708492e-078   1.00000000e+000]
 [  1.00000000e+000   8.81310157e-011]
 [  8.44828999e-036   1.00000000e+000]
 [  3.28057243e-025   1.00000000e+000]
 [  9.99992377e-001   7.62323263e-006]
 [  5.78811115e-014   1.00000000e+000]
 [  1.00000000e+000   2.02255070e-012]
 [  1.00000000e+000   1.02122208e-010]
 [  3.88323942e-001   6.11676058e-001]
 [  1.74685907e-013   1.00000000e+000]
 [  7.10199209e-020   1.00000000e+000]
 [  1.00000000e+000   1.38551268e-216]
 [  1.00000000e+000   6.85543994e-024]
 [  1.00000000e+000   1.45713216e-091]
 [  1.00000000e+000   1.57009816e-016]
 [  1.00000000e+000   6.44099292e-051]
 [  1.53468338e-008   9.99999985e-001]
 [  1.00000000e+000   2.86160823e-085]
 [  9.68169485e-020   1.00000000e+000]
 [  1.39024129e-051   1.00000000e+000]
 [  1.00000000e+000   2.36823067e-053]
 [  1.00000000e+000   3.73360612e-095]
 [  1.00000000e+000   1.90531163e-149]
 [  1.55561258e-025   1.00000000e+000]
 [  1.00000000e+000   7.70329125e-043]
 [  1.00000000e+000   9.19885469e-021]
 [  1.00000000e+000   2.04998714e-014]
 [  1.00000000e+000   4.41657524e-022]
 [  9.99994800e-001   5.19997231e-006]
 [  1.00000000e+000   3.68353668e-013]
 [  1.00000000e+000   1.25022263e-012]
 [  1.00000000e+000   8.45471763e-033]
 [  1.00000000e+000   2.71962380e-012]
 [  1.00000000e+000   1.29605168e-037]
 [  1.00000000e+000   1.17971210e-020]
 [  4.70183109e-019   1.00000000e+000]
 [  1.53153218e-015   1.00000000e+000]
 [  9.99492897e-001   5.07103106e-004]
 [  9.99961899e-001   3.81006706e-005]
 [  9.60612643e-001   3.93873566e-002]
 [  2.05666002e-005   9.99979433e-001]
 [  9.99852383e-001   1.47617400e-004]
 [  1.00000000e+000   5.41720858e-018]
 [  9.99999760e-001   2.40209421e-007]
 [  1.00000000e+000   4.99680201e-018]
 [  7.57692340e-001   2.42307660e-001]
 [  1.00000000e+000   7.81463989e-016]
 [  1.00000000e+000   2.09764980e-015]
 [  1.59604862e-013   1.00000000e+000]
 [  1.98877861e-001   8.01122139e-001]
 [  1.00000000e+000   3.96865886e-054]
 [  1.00000000e+000   1.30625854e-035]
 [  1.00000000e+000   1.66011891e-019]
 [  1.80553838e-053   1.00000000e+000]
 [  1.48533116e-020   1.00000000e+000]
 [  1.61015748e-020   1.00000000e+000]
 [  7.01682423e-065   1.00000000e+000]
 [  6.13665502e-069   1.00000000e+000]
 [  4.03150507e-018   1.00000000e+000]
 [  2.31223194e-022   1.00000000e+000]
 [  4.91859210e-063   1.00000000e+000]
 [  8.51916051e-018   1.00000000e+000]
 [  2.42952843e-032   1.00000000e+000]
 [  3.71853395e-059   1.00000000e+000]
 [  1.43092045e-063   1.00000000e+000]
 [  2.30899654e-065   1.00000000e+000]
 [  5.13478343e-045   1.00000000e+000]
 [  2.46448176e-048   1.00000000e+000]
 [  5.35155704e-103   1.00000000e+000]
 [  8.38463608e-050   1.00000000e+000]
 [  2.94712684e-065   1.00000000e+000]
 [  2.45731487e-059   1.00000000e+000]
 [  3.82792105e-065   1.00000000e+000]
 [  9.19439495e-038   1.00000000e+000]
 [  5.24931205e-046   1.00000000e+000]
